position,person,personID,start,end,gender,DOB,DOD,image,enwiki
President,Süleyman Demirel,Q151729,1993-05-16,2000-05-16,male,1924-11-01,2015-06-17,Suleyman Demirel 1998.jpg,Süleyman Demirel
President,Ahmet Necdet Sezer,Q165487,2000-05-16,2007-08-28,male,1941-09-13,,Ahmet Necdet Sezer.jpg,Ahmet Necdet Sezer
President,Abdullah Gül,Q42852,2007-08-28,2014-08-28,male,1950-10-29,,Abdullah Gül (cropped version).jpg,Abdullah Gül
President,Recep Tayyip Erdoğan,Q39259,2014-08-28,,male,1954-02-26,,Recep Tayyip Erdoğan 2021.jpg,Recep Tayyip Erdoğan
Vice President,Fuat Oktay,Q55437281,2018-07-10,,male,1964,,Fuat Oktay (cropped).jpg,Fuat Oktay
Prime Minister,Bülent Ecevit,Q192634,1999-05-28,2002-11-18,male,1925-05-28,2006-11-05,Bülent Ecevit-Davos 2000 cropped.jpg,Bülent Ecevit
Prime Minister,Abdullah Gül,Q42852,2002-11-18,2003-03-14,male,1950-10-29,,Abdullah Gül (cropped version).jpg,Abdullah Gül
Prime Minister,Recep Tayyip Erdoğan,Q39259,2003-03-14,2007-08-29,male,1954-02-26,,Recep Tayyip Erdoğan 2021.jpg,Recep Tayyip Erdoğan
Prime Minister,Recep Tayyip Erdoğan,Q39259,2007-08-29,2011-07-06,male,1954-02-26,,Recep Tayyip Erdoğan 2021.jpg,Recep Tayyip Erdoğan
Prime Minister,Recep Tayyip Erdoğan,Q39259,2011-07-06,2014-08-29,male,1954-02-26,,Recep Tayyip Erdoğan 2021.jpg,Recep Tayyip Erdoğan
Prime Minister,Ahmet Davutoğlu,Q58198,2014-08-29,2015-08-28,male,1959-02-26,,Secretary Kerry Meets With Turkish Foreign Minister Davutoglu (2) (cropped).jpg,Ahmet Davutoğlu
Prime Minister,Ahmet Davutoğlu,Q58198,2015-08-28,2015-11-24,male,1959-02-26,,Secretary Kerry Meets With Turkish Foreign Minister Davutoglu (2) (cropped).jpg,Ahmet Davutoğlu
Prime Minister,Ahmet Davutoğlu,Q58198,2015-11-24,2016-05-24,male,1959-02-26,,Secretary Kerry Meets With Turkish Foreign Minister Davutoglu (2) (cropped).jpg,Ahmet Davutoğlu
Prime Minister,Binali Yıldırım,Q863496,2016-05-24,2018-07-09,male,1955-12-20,,Portrait of Binali Yıldırım (cropped).jpg,Binali Yıldırım
Deputy Prime Minister,Mesut Yılmaz,Q366692,1999-05-28,2002-11-18,male,1947-11-06,2020-10-30,,Mesut Yılmaz
Deputy Prime Minister,Mehmet Ali Şahin,Q1396517,2002-11-18,2003-03-28,male,1950-09-16,,Mehmet Ali Sahin.jpg,Mehmet Ali Şahin
Deputy Prime Minister,Abdüllatif Şener,Q317853,2002-11-18,2007-08-29,male,1954-04-26,,Abdullatif Sener-edited.jpg,Abdüllatif Şener
Deputy Prime Minister,Abdullah Gül,Q42852,2003-03-28,2007-08-28,male,1950-10-29,,Abdullah Gül (cropped version).jpg,Abdullah Gül
Deputy Prime Minister,Cemil Çiçek,Q202971,2007-08-28,2011-06-28,male,1946-11-04,,Cemil Cicek.jpg,Cemil Çiçek
Deputy Prime Minister,Lütfi Elvan,Q6031129,2015-11-24,2016-05-24,male,1962-03-12,,Lütfi Elvan (cropped).png,Lütfi Elvan
Deputy Prime Minister,Fikri Işık,Q15431339,2016-05-24,2018-07-09,male,1965-09-13,,Fikri Işık.jpg,Fikri Işık
Deputy Prime Minister,Fikri Işık,Q15431339,2016-05-24,2018-07-10,male,1965-09-13,,Fikri Işık.jpg,Fikri Işık
Deputy Prime Minister,Hakan Çavuşoğlu,Q21526183,2016-05-24,2018-07-09,male,1972-02-26,,Hakan Çavuşoğlu (cropped).jpg,
Deputy Prime Minister,Hakan Çavuşoğlu,Q21526183,2016-05-24,2018-07-10,male,1972-02-26,,Hakan Çavuşoğlu (cropped).jpg,
Deputy Prime Minister,Bekir Bozdağ,Q4881622,2016-05-24,2018-07-09,male,1965-04-01,,Bekir Bozdağ (cropped).jpg,Bekir Bozdağ
Deputy Prime Minister,Bekir Bozdağ,Q4881622,2016-05-24,2018-07-10,male,1965-04-01,,Bekir Bozdağ (cropped).jpg,Bekir Bozdağ
Deputy Prime Minister,Veysi Kaynak,Q6040561,2016-05-24,2018-07-09,male,1962-01-01,,VeysiKaynak.png,Veysi Kaynak
Deputy Prime Minister,Veysi Kaynak,Q6040561,2016-05-24,2018-07-10,male,1962-01-01,,VeysiKaynak.png,Veysi Kaynak
Deputy Prime Minister,Nurettin Canikli,Q6046409,2016-05-24,2018-07-09,male,1960-05-15,,"Deputy Prime Minister Nurettin Canikli, July 22, 2016 (cropped).jpg",Nurettin Canikli
Deputy Prime Minister,Nurettin Canikli,Q6046409,2016-05-24,2018-07-10,male,1960-05-15,,"Deputy Prime Minister Nurettin Canikli, July 22, 2016 (cropped).jpg",Nurettin Canikli
Deputy Prime Minister,Yıldırım Tuğrul Türkeş,Q65498832,2016-05-24,2018-07-09,,,,,
Deputy Prime Minister,Yıldırım Tuğrul Türkeş,Q65498832,2016-05-24,2018-07-10,,,,,
Deputy Prime Minister,Recep Akdağ,Q713551,2016-05-24,2018-07-09,male,1960-05-08,,RecepAkdağ2011.png,Recep Akdağ
Deputy Prime Minister,Recep Akdağ,Q713551,2016-05-24,2018-07-10,male,1960-05-08,,RecepAkdağ2011.png,Recep Akdağ
Deputy Prime Minister,Numan Kurtulmuş,Q982397,2016-05-24,2018-07-09,male,1959-03-23,,"Numan Kurtulmuş at Diyarbakır, 2021 (cropped).jpg",Numan Kurtulmuş
Deputy Prime Minister,Numan Kurtulmuş,Q982397,2016-05-24,2018-07-10,male,1959-03-23,,"Numan Kurtulmuş at Diyarbakır, 2021 (cropped).jpg",Numan Kurtulmuş
Minister of Agriculture and Forestry,Bekir Pakdemirli,Q55439729,2018-07-10,2022-03-04,male,1973-11-10,,Bekir Pakdemirli (cropped).jpg,Bekir Pakdemirli
Minister of Agriculture and Forestry,Vahit Kirişçi,Q6042101,2022-03-04,,male,1960,,,Vahit Kirişci
Minister of Culture and Tourism,Ertuğrul Günay,Q690376,2011-07-06,2013-01-24,male,1948-03-01,,Ertuğrul Günay.jpg,Ertuğrul Günay
Minister of Culture and Tourism,Ömer Çelik,Q297516,2013-01-24,2014-08-29,male,1968-06-15,,Informal meeting of ministers for foreign affairs (Gymnich). Arrivals Ömer Çelik (36928367812) (cropped).jpg,Ömer Çelik
Minister of Culture and Tourism,Ömer Çelik,Q297516,2014-08-29,2015-08-28,male,1968-06-15,,Informal meeting of ministers for foreign affairs (Gymnich). Arrivals Ömer Çelik (36928367812) (cropped).jpg,Ömer Çelik
Minister of Culture and Tourism,Nabi Avcı,Q12811068,2016-05-24,2017-07-19,male,1953-10-08,,NabiAvcı2013.png,Nabi Avcı
Minister of Culture and Tourism,Numan Kurtulmuş,Q982397,2016-05-24,2018-07-09,male,1959-03-23,,"Numan Kurtulmuş at Diyarbakır, 2021 (cropped).jpg",Numan Kurtulmuş
Minister of Culture and Tourism,Numan Kurtulmuş,Q982397,2016-05-24,2018-07-10,male,1959-03-23,,"Numan Kurtulmuş at Diyarbakır, 2021 (cropped).jpg",Numan Kurtulmuş
Minister of Culture and Tourism,Mehmet Nuri Ersoy,Q55526162,2018-07-10,,male,1968,,Mehmetersoy.jpg,Mehmet Ersoy
Minister of Development,Lütfi Elvan,Q6031129,2016-05-24,2018-07-10,male,1962-03-12,,Lütfi Elvan (cropped).png,Lütfi Elvan
Minister of Energy and Natural Resources,Cumhur Ersümer,Q6065381,1999-05-29,2001-05-09,male,1952,,,Cumhur Ersümer
Minister of Energy and Natural Resources,Zeki Çakan,Q6064101,2001-05-09,2002-11-18,male,1950,,,
Minister of Energy and Natural Resources,Hilmi Güler,Q1917341,2002-11-18,2009-05-01,male,1949-07-15,,Hilmi Guler cropped version.JPG,Hilmi Güler
Minister of Energy and Natural Resources,Taner Yıldız,Q7682560,2011-07-06,2013-12-25,male,1962-04-03,,"Taner Yildiz - World Economic Forum on the Middle East, North Africa and Eurasia 2012 crop.jpg",Taner Yıldız
Minister of Energy and Natural Resources,Ali Rıza Alaboyun,Q6035094,2015-08-28,2015-11-24,male,1957-03-08,,,Ali Rıza Alaboyun
Minister of Energy and Natural Resources,Berat Albayrak,Q6052158,2015-11-24,2018-07-10,male,1978-01-01,,Berat Albayrak at the EU-Turkey High Level Economic Dialogue.jpg,Berat Albayrak
Minister of Energy and Natural Resources,Berat Albayrak,Q6052158,2016-05-24,2018-07-09,male,1978-01-01,,Berat Albayrak at the EU-Turkey High Level Economic Dialogue.jpg,Berat Albayrak
Minister of Energy and Natural Resources,Berat Albayrak,Q6052158,2016-05-24,2018-07-10,male,1978-01-01,,Berat Albayrak at the EU-Turkey High Level Economic Dialogue.jpg,Berat Albayrak
Minister of Energy and Natural Resources,Fatih Dönmez,Q55456118,2018-07-10,,male,1965-01-01,,Fatih Dönmez (cropped).jpg,Fatih Dönmez
Minister of European Union Affairs,Egemen Bağış,Q956051,2011-07-06,2013-12-25,male,1970-04-23,,Egemen Bagis 2006.jpg,Egemen Bağış
Minister of European Union Affairs,Mevlüt Çavuşoğlu,Q249206,2013-12-25,2014-08-29,male,1968-02-05,,Συνάντηση ΥΠΕΞ Ν. Δένδια με Τούρκο ομόλογό του M. Çavuşoğlu 01 (cropped).jpg,Mevlüt Çavuşoğlu
Minister of European Union Affairs,Volkan Bozkır,Q7940222,2014-08-29,2015-08-28,male,1950-11-22,,Volkan Bozkır April 2016 (26358127551) (cropped).jpg,Volkan Bozkır
Minister of European Union Affairs,Ali Haydar Konca,Q20476246,2015-08-28,2015-09-22,male,1950-02-01,,,Ali Haydar Konca
Minister of European Union Affairs,Beril Dedeoğlu,Q6054320,2015-09-22,2015-11-24,female,1961-12-09,2019-03-13,Beril Hatice Dedeoğlu.jpg,Beril Dedeoğlu
Minister of European Union Affairs,Volkan Bozkır,Q7940222,2015-11-24,2016-05-24,male,1950-11-22,,Volkan Bozkır April 2016 (26358127551) (cropped).jpg,Volkan Bozkır
Minister of European Union Affairs,Ömer Çelik,Q297516,2016-05-24,2018-07-09,male,1968-06-15,,Informal meeting of ministers for foreign affairs (Gymnich). Arrivals Ömer Çelik (36928367812) (cropped).jpg,Ömer Çelik
Minister of Family and Social Services,Derya Yanık,Q106577630,2021-04-21,,female,1972,,Derya Yanik (cropped).jpg,Derya Yanık
Minister of the Family and Social Policies,Fatma Şahin,Q524109,2011-07-06,2013-12-25,female,1966-06-20,,"Fatma Sahin - World Economic Forum on the Middle East, North Africa and Eurasia 2012.jpg",Fatma Şahin
Minister of the Family and Social Policies,Ayşenur İslam,Q15416691,2013-12-25,2014-08-29,female,1958-01-16,,Ayşenurislam.png,Ayşenur İslam
Minister of the Family and Social Policies,Ayşenur İslam,Q15416691,2014-08-29,2015-08-28,female,1958-01-16,,Ayşenurislam.png,Ayşenur İslam
Minister of the Family and Social Policies,Ayşen Gürcan,Q20890362,2015-08-28,2015-11-24,female,1963,,,Ayşen Gürcan
Minister of the Family and Social Policies,Sema Ramazanoğlu,Q21541529,2015-11-24,2016-05-24,female,1959-08-25,,847C2697(1).JPG cropped (Sema Ramazanoglu).png,Sema Ramazanoğlu
Minister of the Family and Social Policies,Fatma Betül Sayan Kaya,Q24230049,2016-05-24,2018-07-10,female,1981-01-31,,,Fatma Betül Sayan Kaya
"Minister of Family, Labour, and Social Services",Zehra Zümrüt Selçuk,Q55456168,2018-07-10,2021-04-21,female,1979-01-01,,Zehra-Zumrut-Selcuk.jpg,Zehra Zümrüt Selçuk
Minister of Finance,Sümer Oral,Q6085014,1999-05-28,2002-11-19,male,1938-02-27,,,
Minister of Finance,Kemal Unakıtan,Q381712,2002-11-19,2009-05-01,male,1946-02-14,2016-10-12,,Kemal Unakıtan
Minister of Finance,Mehmet Şimşek,Q945364,2009-05-01,2015-11-24,male,1967-01-01,,Turkey's Minister of Finance Mehmet Simsek (15943285911) (cropped).jpg,Mehmet Şimşek
Minister of Finance,Naci Ağbal,Q6032746,2015-11-24,2018-07-10,male,1968-01-01,,,Naci Ağbal
Minister of Finance,Berat Albayrak,Q6052158,2018-07-10,2020-11-09,male,1978-01-01,,Berat Albayrak at the EU-Turkey High Level Economic Dialogue.jpg,Berat Albayrak
Minister of Finance,Lütfi Elvan,Q6031129,2020-11-10,2021-12-02,male,1962-03-12,,Lütfi Elvan (cropped).png,Lütfi Elvan
Minister of Finance,Nureddin Nebati,Q109627433,2021-12-02,,male,1964-01-01,,Nureddin Nebati (cropped).jpg,Nureddin Nebati
Minister of Foreign Affairs,İsmail Cem İpekçi,Q344153,1999-04-18,2002-07-11,male,1940-02-15,2007-01-24,İsmail Cem (cropped).jpg,İsmail Cem
Minister of Foreign Affairs,Şükrü Sina Gürel,Q390723,2002-07-12,2002-11-19,male,1950-01-01,,"Şükrü Sina Gürel detail, 020918-D-9880W-065.jpg",Şükrü Sina Gürel
Minister of Foreign Affairs,Yaşar Yakış,Q75063,2002-11-19,2003-03-14,male,1938-08,,Yasar Yakis.jpg,Yaşar Yakış
Minister of Foreign Affairs,Abdullah Gül,Q42852,2003-03-14,2007-08-28,male,1950-10-29,,Abdullah Gül (cropped version).jpg,Abdullah Gül
Minister of Foreign Affairs,Ali Babacan,Q714518,2007-08-29,2009-05-02,male,1967-04-04,,"Ali Babacan, May 21, 2022.jpg",Ali Babacan
Minister of Foreign Affairs,Ahmet Davutoğlu,Q58198,2009-05-02,2011-07-06,male,1959-02-26,,Secretary Kerry Meets With Turkish Foreign Minister Davutoglu (2) (cropped).jpg,Ahmet Davutoğlu
Minister of Foreign Affairs,Ahmet Davutoğlu,Q58198,2011-07-06,2014-08-29,male,1959-02-26,,Secretary Kerry Meets With Turkish Foreign Minister Davutoglu (2) (cropped).jpg,Ahmet Davutoğlu
Minister of Foreign Affairs,Mevlüt Çavuşoğlu,Q249206,2014-08-29,2015-08-30,male,1968-02-05,,Συνάντηση ΥΠΕΞ Ν. Δένδια με Τούρκο ομόλογό του M. Çavuşoğlu 01 (cropped).jpg,Mevlüt Çavuşoğlu
Minister of Foreign Affairs,Feridun Sinirlioğlu,Q6082854,2015-08-30,2015-11-24,male,1956-01-30,,Feridun Sinirlioğlu.jpg,Feridun Sinirlioğlu
Minister of Foreign Affairs,Mevlüt Çavuşoğlu,Q249206,2015-11-24,,male,1968-02-05,,Συνάντηση ΥΠΕΞ Ν. Δένδια με Τούρκο ομόλογό του M. Çavuşoğlu 01 (cropped).jpg,Mevlüt Çavuşoğlu
Minister of Health,Osman Durmuş,Q6582094,1999-05-28,2002-11-19,male,1947-08-05,2020-10-26,,Osman Durmuş
Minister of Health,Recep Akdağ,Q713551,2011-07-06,2013-01-24,male,1960-05-08,,RecepAkdağ2011.png,Recep Akdağ
Minister of Health,Mehmet Müezzinoğlu,Q3739370,2013-01-24,2016-05-24,male,1955-01-09,,Mehmet Müezzinoğlu.png,Mehmet Müezzinoğlu
Minister of Health,Recep Akdağ,Q713551,2016-05-24,2017-07-19,male,1960-05-08,,RecepAkdağ2011.png,Recep Akdağ
Minister of Health,Ahmet Demircan,Q6029399,2017-07-19,2018-07-10,male,1954,,,Ahmet Demircan
Minister of Health,Fahrettin Koca,Q55439659,2018-07-10,,male,1965-01-02,,Fahrettin Koca 20200305.jpg,Fahrettin Koca
Minister of Industry and Technology,Mustafa Varank,Q55455996,2018-07-10,,male,1976-01-01,,"Mustafa VARANK, Ministro de Industria y Tecnología de Turquía - Reunión ministerial de Economía Digital (42435425930).jpg",Mustafa Varank
Minister of the Interior,Sadettin Tantan,Q6085330,1999-05-28,2001-06-05,male,1941-01-01,,,Sadettin Tantan
Minister of the Interior,Rüştü Kazım Yücelen,Q6075296,2001-06-05,2002-08-05,male,1948,2014-02-02,,
Minister of the Interior,Muzaffer Ecemiş,Q6049544,2002-08-05,2002-11-18,male,1939,,,
Minister of the Interior,Abdülkadir Aksu,Q318055,2002-11-18,2007-05-08,male,1944-10-12,,,Abdülkadir Aksu
Minister of the Interior,Osman Güneş,Q7107079,2007-05-08,2007-08-29,male,1952,,,Osman Güneş
Minister of the Interior,Beşir Atalay,Q854641,2007-08-29,2011-03-08,male,1947-04-01,,Beşir Atalay (cropped).jpg,Beşir Atalay
Minister of the Interior,Osman Güneş,Q7107079,2011-03-08,2011-07-06,male,1952,,,Osman Güneş
Minister of the Interior,İdris Naim Şahin,Q1941436,2011-07-06,2013-01-24,male,1956-06-01,,Idrisnaimşahin(cropped).jpg,İdris Naim Şahin
Minister of the Interior,Muammer Güler,Q6930701,2013-01-24,2013-12-25,male,1949-03-21,,Muammer Güler (cropped).jpg,Muammer Güler
Minister of the Interior,Efkan Ala,Q6034078,2013-12-25,2015-03-07,male,1965-02-21,,EfkanAla.png,Efkan Ala
Minister of the Interior,Sebahattin Öztürk,Q6036614,2015-03-07,2015-08-28,male,1962-07-01,,SebahattinOzturk.jpg,Sebahattin Öztürk
Minister of the Interior,Selami Altınok,Q6021021,2015-08-28,2015-11-17,male,1966-01-20,,,Selami Altınok
Minister of the Interior,Efkan Ala,Q6034078,2015-11-24,2016-08-31,male,1965-02-21,,EfkanAla.png,Efkan Ala
Minister of the Interior,Süleyman Soylu,Q6098459,2016-05-24,2018-07-09,male,1969-11-21,,Süleyman Soylu in Tehran 01.jpg,Süleyman Soylu
Minister of the Interior,Süleyman Soylu,Q6098459,2016-05-24,2018-07-10,male,1969-11-21,,Süleyman Soylu in Tehran 01.jpg,Süleyman Soylu
Minister of the Interior,Süleyman Soylu,Q6098459,2018-07-10,,male,1969-11-21,,Süleyman Soylu in Tehran 01.jpg,Süleyman Soylu
Minister of Justice,Hikmet Sami Türk,Q1618055,1999-05-28,2002-08-05,male,1935,,,Hikmet Sami Türk
Minister of Justice,Aysel Çelikel,Q6080047,2002-08-05,2002-11-18,female,1933,,Aysel Çelikel.jpg,Aysel Çelikel
Minister of Justice,Cemil Çiçek,Q202971,2002-11-20,2007-05-08,male,1946-11-04,,Cemil Cicek.jpg,Cemil Çiçek
Minister of Justice,Fahri Kasırga,Q5429626,2007-05-08,2007-08-29,male,1953-03-01,,,Fahri Kasırga
Minister of Justice,Mehmet Ali Şahin,Q1396517,2007-08-29,2009-05-01,male,1950-09-16,,Mehmet Ali Sahin.jpg,Mehmet Ali Şahin
Minister of Justice,Sadullah Ergin,Q447762,2009-05-01,2011-03-08,male,1964-07-06,,,Sadullah Ergin
Minister of Justice,Ahmet Kahraman,Q6037973,2011-03-08,2011-07-06,male,1955,2013-12-29,,
Minister of Justice,Sadullah Ergin,Q447762,2011-07-06,2013-12-25,male,1964-07-06,,,Sadullah Ergin
Minister of Justice,Bekir Bozdağ,Q4881622,2013-12-25,2014-08-29,male,1965-04-01,,Bekir Bozdağ (cropped).jpg,Bekir Bozdağ
Minister of Justice,Bekir Bozdağ,Q4881622,2014-08-29,2015-03-07,male,1965-04-01,,Bekir Bozdağ (cropped).jpg,Bekir Bozdağ
Minister of Justice,Kenan İpek,Q17430893,2015-03-07,2015-11-24,male,1959-10-05,,,Kenan İpek
Minister of Justice,Bekir Bozdağ,Q4881622,2015-11-25,2017-07-19,male,1965-04-01,,Bekir Bozdağ (cropped).jpg,Bekir Bozdağ
Minister of Justice,Abdulhamit Gül,Q21328910,2017-07-19,2022-01-29,male,1977-03-12,,Abdulhamit Gül.png,Abdulhamit Gül
Minister of Justice,Bekir Bozdağ,Q4881622,2022-01-29,,male,1965-04-01,,Bekir Bozdağ (cropped).jpg,Bekir Bozdağ
Minister of Labour and Social Security,Ömer Dinçer,Q8078952,2009-05-01,2011-07-06,male,1956-09-10,,Ömer Dinçer.jpg,Ömer Dinçer
